Assay_Type,AvgSpotLen,BioProject,BioSample,Center_Name,Experiment,InsertSize,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Library_Name,LoadDate,MBases,MBytes,Organism,Platform,ReleaseDate,Run,SRA_Sample,SRA_Study,Sample_Name,biomaterial_provider,collection_date,dev_stage,country,state_province,other_location,region,host,host_tissue_sampled,isolate,isolation_source,lat,lon,approx_location,mating_type,sample_type,sex,strain,tissue,Consent,DATASTORE_filetype,DATASTORE_provider
WGS,252,PRJNA391811,SAMN07276361,UNIVERSITY OF TORONTO,SRX2955814,0,Illumina HiSeq 2500,PAIRED,RANDOM PCR,GENOMIC,Lib_Pd_UWMM.03,2017-06-26,11099,6574,Pseudogymnoascus destructans,ILLUMINA,2017-06-26,SRR5755618,SRS2313045,SRP110499,Pd_UWMM.03,,2015,,Canada,Ontario,ThunderBay,North America,Myotis lucifugus,,,,48.4024735,-89.3806079,Y,,Pure culture,,Pd_UWMM.03,,public,sra,ncbi
WGS,196,PRJNA400587,SAMN07585859,UNIVERSITY OF NEW HAMPSHIRE,SRX3165367,0,Illumina HiSeq 2000,PAIRED,size fractionation,GENOMIC,22480-1,2017-09-06,2926,1781,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011481,SRS2495993,SRP116919,22480-1,David Blehert,10-Mar-2009,,USA,NewYork,UlsterCounty,North America,Eptesicus fuscus,skin,22480-1,skin swab,41.8881,-74.2586,,MAT1-1,cell culture,,,,public,sra,ncbi
WGS,202,PRJNA400587,SAMN07585852,UNIVERSITY OF NEW HAMPSHIRE,SRX3165378,0,Illumina Genome Analyzer IIx,PAIRED,size fractionation,GENOMIC,22442-2,2017-09-06,6801,4288,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011470,SRS2496004,SRP116919,22442-2,David Blehert,26-Jun-2009,,USA,NewJersey,WarrenCounty,North America,Myotis lucifugus,skin,22442-2,skin swab,40.8572,-74.9973,,MAT1-1,cell culture,,,,public,sra,ncbi
WGS,196,PRJNA400587,SAMN07586172,UNIVERSITY OF NEW HAMPSHIRE,SRX3165355,0,Illumina HiSeq 2000,PAIRED,size fractionation,GENOMIC,23414-1W,2017-09-06,4106,2528,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011493,SRS2495977,SRP116919,23414-1W,David Blehert,23-Jan-2011,,USA,Indiana,WashingtonCounty,North America,Myotis lucifugus,skin,23424-1W,,38.6,-86.1053,,MAT1-1,cell culture,,,,public,sra,ncbi
WGS,302,PRJNA391811,SAMN07276358,UNIVERSITY OF TORONTO,SRX2955798,0,Illumina HiSeq 2500,PAIRED,RANDOM PCR,GENOMIC,Lib_Pd_N. American,2017-06-26,4760,2922,Pseudogymnoascus destructans,ILLUMINA,2017-06-26,SRR5755634,SRS2313029,SRP110499,Pd_N. American,,2008,,USA,NewYork,WilliamsHotel,North America,Myotis lucifugus,,,,41.86408,-74.081798,,,Pure culture,,Pd_N. American,,public,sra,ncbi
WGS,502,PRJNA276926,SAMN03382554,US FOREST SERVICE,SRX905601,0,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,,2015-04-06,7942,4564,Pseudogymnoascus destructans,ILLUMINA,2015-04-06,SRR1952982,SRS866319,SRP055906,Pseudogymnoascus destructans 20631-21,,2008,,USA,NewYork,WilliamsHotel,North America,Myotis lucifugus,,,,41.86408,-74.081798,,MAT1-1,fungal culture,,20631-21,,public,sra,ncbi
WGS,602,PRJNA472378,SAMN09233324,MCMASTER UNIVERSITY,SRX4108406,0,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,S4_L001,2018-05-21,2031,1351,Pseudogymnoascus destructans,ILLUMINA,2018-06-30,US15_S4,SRS3324110,SRP148592,US15,,28-Mar-2008,,USA,NewYork,WilliamsHotelMine,North America,Myotis lucifugus,,,,41.86408,-74.081798,,,single cell,,20631-21,,public,sra,ncbi
WGS,202,PRJNA400587,SAMN07585867,UNIVERSITY OF NEW HAMPSHIRE,SRX3165358,0,Illumina Genome Analyzer IIx,PAIRED,size fractionation,GENOMIC,23455-1,2017-09-06,5927,3785,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011490,SRS2495984,SRP116919,23455-1,David Blehert,16-Feb-2011,,USA,Virginia,WiseCounty,North America,Myotis lucifugus,skin,23455-1,skin swab,36.9752,-82.6212,,MAT1-1,cell culture,,,,public,sra,ncbi
WGS,202,PRJNA400587,SAMN07585863,UNIVERSITY OF NEW HAMPSHIRE,SRX3165365,0,Illumina Genome Analyzer IIx,PAIRED,size fractionation,GENOMIC,22972-2W,2017-09-06,2896,1812,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011483,SRS2495991,SRP116919,22972-2W,David Blehert,15-Mar-2010,,Canada,Ontario,Unknown-Ontario,North America,Myotis lucifugus,skin,22972-2W,skin swab,50.4454,-86.0472,,MAT1-1,cell culture,,,,public,sra,ncbi
,,,,,,,,,,,,,,,,,,ON14_S7,,,ON14_S7,,,,Canada,Ontario,RattlesnakePoint,North America,,,,,43.47178,-79.912534,,,,,,,,,
WGS,236,PRJNA39257,SAMN00103348,SRX017744,321,454 GS FLX Titanium,PAIRED,RANDOM,GENOMIC,454-4119,2012-01-19,134,415,Pseudogymnoascus destructans,LS454,2010-03-26,SRR037895,SRS025196,SRP001346,BROAD:SEQUENCING_SAMPLE:43393.0,,2010-01-14,,,missing,missing,Unknown,Unknown,,,missing,,,,,,,missing,,public,sra,ncbi,
WGS,235,PRJNA39257,SAMN00103348,SRX017744,321,454 GS FLX Titanium,PAIRED,RANDOM,GENOMIC,454-4119,2014-05-30,4,13,Pseudogymnoascus destructans,LS454,2011-02-20,SRR107672,SRS025196,SRP001346,BROAD:SEQUENCING_SAMPLE:43393.0,,2010-01-14,,,missing,missing,Unknown,Unknown,,,missing,,,,,,,missing,,public,sra,ncbi,
WGS,236,PRJNA39257,SAMN00103348,SRX020911,321,454 GS FLX Titanium,PAIRED,RANDOM,GENOMIC,454-4591,2012-01-19,49,160,Pseudogymnoascus destructans,LS454,2010-06-04,SRR048938,SRS025196,SRP001346,BROAD:SEQUENCING_SAMPLE:43393.0,,2010-01-14,,,missing,missing,Unknown,Unknown,,,missing,,,,,,,missing,,public,sra,ncbi,
WGS,261,PRJNA39257,SAMN00103348,SRX020911,321,454 GS FLX Titanium,PAIRED,RANDOM,GENOMIC,454-4591,2012-01-19,64,197,Pseudogymnoascus destructans,LS454,2010-06-04,SRR048939,SRS025196,SRP001346,BROAD:SEQUENCING_SAMPLE:43393.0,,2010-01-14,,,missing,missing,Unknown,Unknown,,,missing,,,,,,,missing,,public,sra,ncbi,
WGS,252,PRJNA391811,SAMN07276363,UNIVERSITY OF TORONTO,SRX2955809,0,Illumina HiSeq 2500,PAIRED,RANDOM PCR,GENOMIC,Lib_Pd_UWMM.14,2017-06-26,11548,6812,Pseudogymnoascus destructans,ILLUMINA,2017-06-26,SRR5755623,SRS2313040,SRP110499,Pd_UWMM.14,,2015,,missing,missing,Unknown,Unknown,Myotis lucifugus,,,,,,,,Pure culture,,Pd_UWMM.14,,public,sra,ncbi
WGS,497,PRJNA39257,SAMN00103308,SRX012323,0,454 GS FLX Titanium,SINGLE,RANDOM,GENOMIC,454-3441,2012-01-19,300,676,Pseudogymnoascus destructans 20631-21,LS454,2009-10-29,SRR029259,SRS006818,SRP001346,BROAD:SEQUENCING_SAMPLE:37145.0,,2009-09-17,,,missing,missing,Unknown,Unknown,,,Whole organism (hyphae &amp, spores),,,,,,,20631-21,,public,sra,ncbi
WGS,516,PRJNA39257,SAMN00103308,SRX012323,0,454 GS FLX Titanium,SINGLE,RANDOM,GENOMIC,454-3441,2014-05-30,4,11,Pseudogymnoascus destructans 20631-21,LS454,2011-02-20,SRR107673,SRS006818,SRP001346,BROAD:SEQUENCING_SAMPLE:37145.0,,2009-09-17,,,missing,missing,Unknown,Unknown,,,Whole organism (hyphae &amp, spores),,,,,,,20631-21,,public,sra,ncbi
WGS,486,PRJNA39257,SAMN00103308,SRX012324,0,454 GS FLX Titanium,SINGLE,RANDOM,GENOMIC,454-3441,2012-01-19,279,640,Pseudogymnoascus destructans 20631-21,LS454,2009-10-29,SRR029260,SRS006818,SRP001346,BROAD:SEQUENCING_SAMPLE:37145.0,,2009-09-17,,,missing,missing,Unknown,Unknown,,,Whole organism (hyphae &amp, spores),,,,,,,20631-21,,public,sra,ncbi
WGS,485,PRJNA39257,SAMN00103308,SRX012324,0,454 GS FLX Titanium,SINGLE,RANDOM,GENOMIC,454-3441,2012-01-19,263,609,Pseudogymnoascus destructans 20631-21,LS454,2011-09-09,SRR029261,SRS006818,SRP001346,BROAD:SEQUENCING_SAMPLE:37145.0,,2009-09-17,,,missing,missing,Unknown,Unknown,,,Whole organism (hyphae &amp, spores),,,,,,,20631-21,,public,sra,ncbi
WGS,497,PRJNA39257,SAMN00103308,SRX012324,0,454 GS FLX Titanium,SINGLE,RANDOM,GENOMIC,454-3441,2014-05-30,5,12,Pseudogymnoascus destructans 20631-21,LS454,2011-02-20,SRR107674,SRS006818,SRP001346,BROAD:SEQUENCING_SAMPLE:37145.0,,2009-09-17,,,missing,missing,Unknown,Unknown,,,Whole organism (hyphae &amp, spores),,,,,,,20631-21,,public,sra,ncbi
WGS,444,PRJNA39257,SAMN00103308,SRX014493,402,454 GS FLX Titanium,PAIRED,RANDOM,GENOMIC,454-3515,2012-01-19,278,684,Pseudogymnoascus destructans 20631-21,LS454,2009-12-17,SRR031784,SRS006818,SRP001346,BROAD:SEQUENCING_SAMPLE:37145.0,,2009-09-17,,,missing,missing,Unknown,Unknown,,,Whole organism (hyphae &amp, spores),,,,,,,20631-21,,public,sra,ncbi
WGS,454,PRJNA39257,SAMN00103308,SRX014493,402,454 GS FLX Titanium,PAIRED,RANDOM,GENOMIC,454-3515,2014-05-30,10,27,Pseudogymnoascus destructans 20631-21,LS454,2011-02-20,SRR107675,SRS006818,SRP001346,BROAD:SEQUENCING_SAMPLE:37145.0,,2009-09-17,,,missing,missing,Unknown,Unknown,,,Whole organism (hyphae &amp, spores),,,,,,,20631-21,,public,sra,ncbi
WGS,,,,,,454 GS FLX Titanium,,,,,,,,,,,,SRR029259,,,,,2008,,USA,NewYork,WilliamsHotel,North America,Myotis lucifugus,,,,41.86408,-74.081798,,,,,,,,,
WGS,,,,,,454 GS FLX Titanium,,,,,,,,,,,,SRR029260,,,,,2008,,USA,NewYork,WilliamsHotel,North America,Myotis lucifugus,,,,41.86408,-74.081798,,,,,,,,,
WGS,,,,,,454 GS FLX Titanium,,,,,,,,,,,,SRR029261,,,,,2008,,USA,NewYork,WilliamsHotel,North America,Myotis lucifugus,,,,41.86408,-74.081798,,,,,,,,,
WGS,,,,,,454 GS FLX Titanium,,,,,,,,,,,,SRR031784,,,,,2008,,USA,NewYork,WilliamsHotel,North America,Myotis lucifugus,,,,41.86408,-74.081798,,,,,,,,,
